player,final_rating_avg,final_rating_human,final_rating_ai
Aaron Cresswell,6.981490245264733,6.928041325941788,6.972231596494624
Aaron Hunt,6.71848740755186,6.508194918282602,6.838031111094084
Aaron Lennon,6.317531314234316,6.894761887681939,6.144845423834059
Aaron Mooy,6.645163930006502,6.63795787028937,6.570117440673177
Aaron Ramsey,6.977327695153218,6.730826727780152,7.144894816006917
Abdou Diallo,7.182003756853008,7.149054562851212,7.073136444774943
Abdoulaye Doucoure,6.633897328138119,6.366843449573976,6.812024538168398
Adam Smith,6.903003797852862,6.608388710904797,6.933398866801159
Adam Szalai,6.931916113258878,,6.91377693235542
Admir Mehmedi,7.087329228506709,6.584101660222033,7.142191899672434
Adrian Mariappa,6.53094672251079,7.269590223609148,6.7160844681661045
Ahmed Hegazi,6.840524269420304,7.128660768299755,6.965786509764557
Albin Ekdal,6.534738346285085,7.095921132060135,6.60635504574957
Alex Iwobi,6.146435487732809,6.97549411290181,6.365250718703185
Alex Oxlade-Chamberlain,6.8372655205463015,7.165110860782307,7.117930606317802
Alexander Schwolow,7.015505453288568,7.037556554702597,6.850297954707181
Alexandre Lacazette,6.520952950735817,6.482180293182641,6.455410655212252
Alexis Sanchez,6.937156154639404,7.0638007254932305,7.196044135158837
Alfie Mawson,7.047157887625978,6.569483915929506,6.925599089359286
Alfred Finnbogason,6.838580092109077,6.450646671493702,6.912061581219475
Allan-Romeo Nyom,7.026421266916497,7.158808679190839,6.9016636129311735
Alvaro Morata,6.93161545548663,7.038062642542554,6.896105750463815
Amine Harit,7.225356568410153,6.821499412589186,7.14156675941572
Ander Herrera,6.422251322157384,6.918924651070571,6.607451899415153
Andre Ayew,6.593469306860425,6.958471675736826,6.617284848362057
Andre Carrillo,6.4560261681933895,,6.429182666253044
Andre Gray,6.225792824899321,6.705176462060095,6.13508886881243
Andre Hahn,6.478992527642626,,6.637382808829819
Andre Schurrle,6.8562875656187225,6.703670716436051,6.909787941493203
Andreas Beck,6.6405254282223725,6.45940646586735,6.679920183133374
Andreas Christensen,6.805813891839093,6.477869919580635,6.778730671063012
Andrej Kramaric,7.010547084497793,6.79862964735053,6.99765051735587
Andrew Robertson,7.144248761486623,7.121095868441571,6.942464553816327
Andrew Surman,6.968357605337494,6.755410164706324,6.92475273134323
Andriy Yarmolenko,7.028420079691165,7.271510586020194,6.985401879830604
Andros Townsend,7.038923250417225,6.814609073248201,7.164435392264624
Andy King,6.448725016642062,7.190505698682128,6.410917136794698
Angelo Ogbonna,6.827916800351702,6.694634924368838,6.862496753678425
Ante Rebic,7.150856008391141,7.100031824162266,7.062899893439979
Anthony Knockaert,6.926551004093508,6.967288741776623,6.787335913920761
Anthony Martial,7.042424511862191,,7.098307702398587
Antonio Rudiger,7.117915066887304,6.892931818540919,7.242884211989562
Arjen Robben,6.915275514551943,7.286401438012209,6.979436990776019
Arthur Masuaku,7.085026485027496,6.910307693092325,7.161837229625718
Arturo Vidal,7.313842800113722,6.987308236118598,7.610843495935179
Ashley Barnes,6.79795925301419,7.580902060101814,6.563656231904071
Ashley Williams,6.6984212988015175,7.293415600761206,6.7118804422915455
Ashley Young,6.737472605587572,6.538516554435315,6.838102803240927
Asmir Begovic,6.798365015097172,7.09777398601893,6.662896855003564
Ayoze Perez,6.609785046954996,6.531793010369241,6.575661751838949
Bastian Oczipka,6.975537791625111,6.677469472736454,7.129501528008465
Ben Chilwell,6.84359278253535,6.795734616126658,6.797803956150352
Ben Davies,7.016494319541883,6.893004461842779,7.1933081042962375
Ben Foster,6.732398503182004,7.01187775445812,6.357764470346442
Ben Mee,7.568178639615459,7.689169107934038,7.326824697946469
Benjamin Henrichs,6.586549101562424,7.0693362414087755,6.644479987705641
Benjamin Hubner,7.286178686643347,7.116982490336673,7.31266955147313
Benjamin Pavard,7.219701235263307,7.103862600298365,7.192340582357005
Benjamin Stambouli,6.806622857858969,6.4350409807334765,6.845275493970057
Bernardo Silva,6.781335695464357,,6.752850526092008
Bernd Leno,7.2399556011945485,7.459993382671941,6.872697980077449
Bobby Wood,6.394799517191846,6.018654555867764,6.576395609146613
Breel Embolo,6.821493872379054,,6.728218403095343
Bruma,7.328615422033561,6.402781016490482,7.457551328028936
Bruno,6.851332642368174,6.7987574050144435,6.8612647689595905
Caglar Soyuncu,6.922690514585435,7.086840355361751,6.754128346604729
Caiuby,7.294480506461197,6.96012077762525,7.398238490151791
Callum Wilson,6.668868985399865,6.873420560503798,6.548518787895052
Carlos Salcedo,6.765193610564721,6.758534548387963,6.66290084724087
Cedric Soares,6.479024063450392,6.97503524110047,6.321965845603537
Cesar Azpilicueta,7.028087010025155,7.575891271645934,7.231200728636337
Cesc Fabregas,6.659221932382086,6.538850660099984,6.677161331457486
Chadrac Akolo,6.683303473182242,,6.670922091789274
Charles Aranguiz,7.33440143264353,7.308193142302876,7.218258251991689
Charlie Austin,6.953585619092496,7.127778475083044,6.916227719810949
Charlie Daniels,6.779348508872837,6.778793358673275,6.797972381908646
Cheikhou Kouyate,6.93004433196603,6.711100674059433,7.043076297355272
Chicharito,6.957872723315907,6.2740065746061155,6.768655418170922
Chris Brunt,7.0160511924916635,,7.096548555916991
Chris Lowe,6.937856438318528,7.16393062537945,6.80549097379265
Chris Smalling,6.950994500319707,6.651493458390569,7.106622991363174
Chris Wood,6.864346151399179,7.256039219856997,6.715425370203119
Christian Atsu,6.825981931008062,6.837576939585905,6.691098365031972
Christian Benteke,6.91783805882829,6.594257978229297,7.057376884049637
Christian Eriksen,7.487973300703563,7.391977325272352,7.307324116247485
Christian Fuchs,6.9747951224153795,6.81505333683608,7.166295593095019
Christian Gentner,7.098222112659777,6.948092589498141,7.105868618471843
Christian Gunter,6.746693438929005,6.553088445286431,6.797345057166473
Christian Kabasele,6.477864639136157,6.173156666616089,6.683935061542116
Christian Mathenia,6.820457996572322,6.947396921300259,6.554601188010967
Christian Pulisic,7.204410869905451,6.462870732743111,7.152817643969977
Christoph Kramer,7.589743188249001,7.481597142872523,7.555907101366101
Christopher Schindler,6.598094738418766,6.428332487945594,6.669657302656851
Ciaran Clark,6.810901396952891,7.076098247460705,6.729563806122163
Collin Quaner,6.5642361666102405,6.8595382888184835,6.432698231877489
Corentin Tolisso,6.747727732474656,6.679914132667709,7.0736178493440045
Craig Dawson,7.013217990095284,6.728123818081866,7.1112630250396895
Cuco Martina,6.822198084314486,6.5656037942086245,6.98133618694012
Dale Stephens,6.63479086225098,7.053361045882021,6.5688205712832834
Dan Gosling,6.684339099462678,6.691854756872772,6.713503729903563
Daniel Baier,7.343494873199592,7.3823299693669595,7.162339201902474
Daniel Brosinski,6.922403070433753,6.727977440782374,6.969812918689451
Daniel Caligiuri,7.320711598752927,6.811394935095734,7.681532033567302
Daniel Didavi,6.875488839203056,6.842215906389887,7.044762504413226
Daniel Ginczek,6.794103538947345,6.776481715592128,6.746720606084253
Danilo,6.91243514584147,6.839338893213239,6.998616615284502
Danny Latza,7.05075940158544,6.785145629730936,7.173572694332872
Danny Simpson,6.724093689325208,6.329585705957224,6.6732707117089
Danny Welbeck,6.703041738696391,6.607076612585157,6.547977483608285
Darren Fletcher,6.357434877613811,6.292344037427393,6.324028163489239
Daryl Janmaat,6.660589523129016,6.537184934659213,6.683828554022343
David Abraham,7.185000397517203,7.308069857768412,7.15546826752491
David Alaba,7.187516719576565,6.862600235585824,7.252847006155617
David Silva,7.355355276831139,,7.21533394952608
David de Gea,6.410159055770692,6.466022341206724,6.255666889330925
Davide Zappacosta,6.604547104728474,6.7735500364269425,6.503425142259616
Davie Selke,7.122388663228631,,7.218280123508772
Davinson Sanchez,6.797065352448304,,6.746266827039254
Davy Propper,6.572164892333768,6.959796633180929,6.704549016700394
Dayot Upamecano,7.422596547247041,7.070193223078345,7.5899511364804155
DeAndre Yedlin,6.498615799905373,6.340373899572167,6.5581425465358105
Declan Rice,6.712405230336093,7.159871534088751,6.757136883830061
Dejan Lovren,6.7000101455185455,7.010239838908425,6.808258781108495
Dele Alli,6.827220081520922,7.287229882375865,7.013305664333582
Demarai Gray,6.577624894501823,6.760680998062951,6.528468423243361
Denis Zakaria,7.342228308120834,6.9103261708573,7.248884993799372
Dennis Aogo,6.78419818184837,6.652689022635106,6.707261181606898
Dennis Diekmeier,7.161676896260993,7.063915608649946,7.116149092035886
Dennis Geiger,7.1597936521709435,7.382088809690074,6.923833730991801
Diego Demme,7.357645231077804,6.85395776256694,7.416404750027524
Divock Origi,6.506459760451505,6.844819238815953,6.721804276144608
Dominic Calvert-Lewin,6.658580982342571,6.976092099449374,6.622870995771814
Dominik Kohr,6.827085361062857,,6.880990881510782
Dominique Heintz,7.11806683555375,7.072729391682502,7.020587724815078
Douglas Santos,7.132881246054603,6.8931676876594175,7.2302223241800085
Dusan Tadic,6.93811542082645,6.757665537900941,7.022123895917375
Dwight Gayle,6.452125442657651,6.495105829104944,6.310811448661938
Eden Hazard,7.293679869411985,7.047678159846582,7.438942475840165
Ederson,6.775132927710616,6.907142013187962,6.623512692159752
Emil Forsberg,6.804388053918358,7.07740815736485,6.876387652895448
Emiliano Insua,7.023780968272311,6.351043377897321,7.1685112172645145
Emre Can,6.963004731853782,6.599475632869017,7.228638663396138
Eric Dier,6.6081813933801765,7.01589337717182,6.811251938671615
Eric Maxim Choupo-Moting,6.751266941250658,7.454926381238295,6.766594272260475
Erik Lamela,6.883306265493479,6.490053550975909,6.9164637568528065
Erik Pieters,6.634659165558202,6.411511107492348,6.7593308931454175
Erik Thommy,6.821640080510626,6.909090539702617,6.812508378820075
Etienne Capoue,6.413711371476039,,6.634297582325048
Ezequiel Schelotto,6.756528954398111,6.997772964521536,6.750071413583815
Fabian Delph,6.996529266957453,7.17693156664263,7.070757198889438
Fabian Lustenberger,7.2067129511612515,,7.238056739784307
Federico Fernandez,7.016188318176943,,7.032836762307576
Felix Klaus,6.839990182978587,7.215617378518786,6.8579251818329885
Fernandinho,7.531679638685203,,7.4582921534032485
Filip Kostic,6.578421393161717,6.169845915265469,6.703289454003483
Florent Hadergjonaj,6.385424860689477,6.355352354980475,6.316810421323013
Florian Grillitsch,7.04943686379929,7.399933724884705,7.16784230628501
Florian Kainz,6.752738890930108,,6.817928591243161
Florian Kath,6.48444004219284,,6.463638600804551
Florian Lejeune,6.545540555944049,6.185042173918912,6.815168745809459
Franco Di Santo,6.695395939415096,6.396376119759369,6.642490488187104
Fraser Forster,6.786385712424484,,6.599242307629903
Frederik Sorensen,6.752220067200668,7.1128433166124925,6.940730294297193
Gabriel Jesus,7.1580035968163935,7.377907241773433,7.131308298388836
Gaetan Bong,6.704329774179031,6.57376236656154,6.73397507834732
Gareth Barry,6.861386651517905,6.8635895286043915,6.760622903306907
Gary Cahill,6.6212332405664975,6.2392620078120675,6.623856370058285
Gelson Fernandes,6.72748147138215,,6.660139282891784
Georginio Wijnaldum,6.410621819883804,7.042884838783393,6.408558049767555
Gideon Jung,6.726760622530829,6.41213323246741,6.792561443502623
Giulio Donati,6.647834877577274,6.6285181579562735,6.632943465650373
Glenn Murray,6.605187329263615,6.523912821887363,6.611176804964223
Gotoku Sakai,6.599681500023055,6.810679114092968,6.723089760364451
Granit Xhaka,6.622152986758523,6.375837304120857,6.766720208526855
Grzegorz Krychowiak,6.79776754847997,6.573907282740965,6.902546085186461
Guido Burgstaller,6.779198379239225,6.8089074333262465,6.715767121878863
Gylfi Sigurdsson,6.892348729574952,6.7006895420352235,6.812108095570926
Hal Robson-Kanu,6.907454536891366,6.8138772490456985,6.7874086144452725
Harry Kane,7.549520821209397,7.57410556629154,7.762128947536436
Harry Maguire,7.215525783279356,7.170457581743127,7.162001642268
Hector Bellerin,6.551473441268,6.948155162401083,6.350342944620937
Henrikh Mkhitaryan,7.03644356739759,7.165268832764849,7.127951926982017
Heurelho Gomes,6.529512676857069,6.651616307025832,6.353139661388139
Holger Badstuber,7.0055140559405285,6.955734768237483,6.967272891986186
Hugo Lloris,6.688183904084731,7.228863094022365,6.698306411000396
Idrissa Gueye,6.720734748348626,6.646068042715686,6.701464837880921
Ihlas Bebou,7.380402546531505,7.100058175231146,7.37505685804052
Ilkay Gundogan,7.1070848613929405,7.075886678586782,7.0104252988172115
Isaac Hayden,6.613059381620133,6.532179779811824,6.596184873155838
Ishak Belfodil,6.751381826084916,,6.855450643228724
Ja-Cheol Koo,6.676044558901454,6.945101280971226,6.742491470443087
Jack Butland,6.931236500633018,6.995701445694917,6.768187638740286
Jack Cork,7.003769215532201,7.0518743744250605,6.842324902423768
Jack Stephens,7.042334467862945,7.351135023312223,7.027177476894553
Jack Wilshere,6.812975446649493,,6.84475700380645
Jacob Murphy,6.406178518890134,6.7770454111335106,6.35038332937383
Jake Livermore,6.925466296995151,6.225334476897771,6.875957252761704
Jamaal Lascelles,6.834062557696097,6.854146403211853,6.717120486327919
James McArthur,6.685721041983948,6.658954652458076,6.616013521838619
James McClean,6.766459046973078,6.7760425764294565,6.710155880024507
James Milner,6.862409454591207,,6.99336400448331
James Rodriguez,7.543842048861972,7.118833205145185,7.5907972395463466
James Tarkowski,7.279801308697103,7.340175736188508,7.125895551110246
James Tomkins,7.447211012137126,7.263150838238321,7.524800630039473
James Ward-Prowse,7.2467156646168585,7.0971385061227465,7.071889116782987
Jamie Vardy,7.253828342667956,7.221243497468835,7.0844756385113286
Jan Vertonghen,7.366764182646269,7.227909543141052,7.403521938979726
Janik Haberer,6.677190256588529,6.478504727300594,6.733079198849144
Jannik Vestergaard,7.594365143506024,7.492822149904388,7.562694558942821
Javi Martinez,7.251083604435329,6.787585224312856,7.34880029258231
Javier Manquillo,6.573725842710572,6.435986639612639,6.613735348374676
Jay Rodriguez,6.769863888844308,6.738594859067691,6.721026486976267
Jean-Kevin Augustin,7.167962293728653,,7.243223643275155
Jean-Philippe Gbamin,7.122412633258693,7.137811141941228,6.97152846094436
Jeff Hendrick,7.0820104801610535,7.308867573104294,6.726821120800031
Jeffrey Gouweleeuw,7.243728838518152,7.256730664727673,7.087873630234262
Jeffrey Schlupp,6.659480285964375,6.532821598477599,6.845252910219163
Jermain Defoe,6.9140059990977045,6.811857703643913,6.751639316064136
Jerome Boateng,7.538734584929637,7.5603370713236036,7.388478202152148
Jesse Lingard,6.5159184498178995,7.172201028168816,6.5771530295201694
Jetro Willems,6.917427974984102,7.222983432394681,7.126737106770749
Jiri Pavlenka,7.461182061251725,7.701676788650773,7.084778557037238
Joao Mario,6.824566216711077,6.84769238342358,6.698554607498498
Joe Allen,6.651883927678276,6.468219930768136,6.7355577742513795
Joe Hart,6.382714849297701,6.444821700670018,6.225809458864482
Joel Matip,7.0482902724664696,6.910378189251726,7.087816838515419
John Stones,6.758700460985624,7.124570875194978,6.713387843154619
Jonas Hector,6.790451434148198,6.395291080974417,7.0572509115652
Jonas Hofmann,6.95863255588091,6.973711553967876,6.914161621236765
Jonas Lossl,6.214811005261223,6.337202973157576,5.993725796691449
Jonathan Hogg,6.274428727474049,7.0403498939106,6.375523679083465
Jonathan Schmid,6.622717386022845,,6.683205986916007
Jonathan Tah,7.55800904201535,7.770190343189263,7.207700060863952
Jonjo Shelvey,6.3163311928997485,6.28318133403683,6.256119047588872
Jonny Evans,7.260937328873419,7.536838378532558,7.039088380102235
Jordan Ayew,7.108457442632486,6.701118562998212,7.250487100996221
Jordan Henderson,6.888675210018124,7.017531138374458,6.7733966094393185
Jordan Pickford,6.531738929655846,6.655666940997811,6.176093204758976
Jordon Ibe,6.639084693211251,6.682017630034256,6.498993235196456
Jorge Mere,7.0040876967743895,6.770703338476391,7.09617752016304
Jose Holebas,6.580084262461247,6.430458312361001,6.6428624606212185
Jose Izquierdo,6.917083835627002,7.380286810165588,6.72942627415689
Joselu,6.313106769586032,5.827365764049749,6.704086912951456
Joseph Gomez,6.8363846045154215,6.971336871068643,6.928269505709848
Joshua Kimmich,7.406762460901634,7.532464848153173,7.484997538180752
Joshua King,7.136455083706814,6.655574762011115,7.161040329863522
Josip Brekalo,6.89846422110364,7.110941007812645,7.000698481826522
Josuha Guilavogui,6.893848214557231,6.712417914502571,6.948759846099285
Juan Mata,6.460041522361909,6.328961875695352,6.492741027820063
Julian Baumgartlinger,7.41126709059932,,7.416255932048822
Julian Brandt,7.371976018985695,6.810861853455845,7.379098322339466
Julian Korb,6.913515825686463,6.792072420440839,6.8923279480420705
Julian Weigl,7.061461857622309,6.9678309131638105,7.231824987991888
Kai Havertz,7.069886931086357,7.095454007420803,7.086790306647041
Karim Bellarabi,6.993080090519674,,7.046748004276754
Karim Rekik,6.984607302113671,7.0550770077291425,6.766685168081011
Kasper Schmeichel,6.87878163370051,7.007113713299697,6.650653973246191
Kelechi Iheanacho,6.378947485352275,6.889878779119071,6.4917879856770675
Kenan Karaman,6.561212499450918,,6.53452492732561
Kevin Akpoguma,6.845438113171935,7.155465620409742,6.732652118022183
Kevin De Bruyne,7.855336477763955,7.870207845367912,7.740626567563754
Kevin Kampl,7.028356712216052,6.997927636953667,6.984057521149462
