player,final_rating
Aaron Cresswell,4.422815243087405
Aaron Hunt,5.3632507678591
Aaron Lennon,3.168701313073858
Aaron Mooy,11.730051000336932
Aaron Ramsey,11.948005371999653
Abdou Diallo,11.95461553553875
Abdoulaye Doucoure,9.556440534759961
Adam Smith,6.278498187326509
Adam Szalai,6.20214596976221
Admir Mehmedi,6.6930070971045845
Adrian Mariappa,6.087006455627213
Ahmed Hegazi,9.496287033815648
Albin Ekdal,2.836486634189532
Alex Iwobi,5.044255316691447
Alex Oxlade-Chamberlain,10.171059388486436
Alexander Schwolow,7.50893859036201
Alexandre Lacazette,9.129827016605082
Alexis Sanchez,13.25226557552392
Alfie Mawson,9.4886580647433
Alfred Finnbogason,7.127458310735149
Allan-Romeo Nyom,5.469959015364537
Alvaro Morata,8.69041942463592
Amine Harit,9.295384754593192
Ander Herrera,6.097761861764356
Andre Ayew,2.6081403955230655
Andre Carrillo,3.510891351904993
Andre Gray,1.449352550926245
Andre Hahn,1.713783499269132
Andre Schurrle,5.8546641123764385
Andreas Beck,2.6563754511876616
Andreas Christensen,6.209145112603332
Andrej Kramaric,8.78873463764511
Andrew Robertson,10.111416475272598
Andrew Surman,7.105004938733434
Andriy Yarmolenko,6.300290368300966
Andros Townsend,10.222666068526399
Andy King,2.4096100198095805
Angelo Ogbonna,6.580285239752061
Ante Rebic,10.077631227294487
Anthony Knockaert,10.883628307398826
Anthony Martial,6.998358088824921
Antonio Rudiger,7.892333056937776
Arjen Robben,9.184490630401477
Arthur Masuaku,10.971592327327512
Arturo Vidal,11.343414858241704
Ashley Barnes,6.511683464627227
Ashley Williams,6.304758989315629
Ashley Young,11.739198889293155
Asmir Begovic,4.012034008561701
Ayoze Perez,5.939861887958495
Bastian Oczipka,6.308764220469129
Ben Chilwell,5.828599741209413
Ben Davies,10.698175856727902
Ben Foster,7.087926261088452
Ben Mee,13.91635009083889
Benjamin Henrichs,3.4380129503238037
Benjamin Hubner,11.13905719121285
Benjamin Pavard,10.811909420245378
Benjamin Stambouli,5.016409903895392
Bernardo Silva,8.773365667514541
Bernd Leno,7.273751477858948
Bobby Wood,0.15637805460078685
Breel Embolo,4.985337608228745
Bruma,6.324246575105781
Bruno,7.166741990279149
Caglar Soyuncu,5.898872389421174
Caiuby,10.231876052379077
Callum Wilson,5.250193286684672
Carlos Salcedo,5.536470961286011
Cedric Soares,3.273775803760024
Cesar Azpilicueta,12.157005839972062
Cesc Fabregas,8.059443272795885
Chadrac Akolo,4.6782192448266455
Charles Aranguiz,9.810559402032178
Charlie Austin,7.752533308378099
Charlie Daniels,4.647693349004131
Cheikhou Kouyate,3.141607475029369
Chicharito,3.212332727765828
Chris Brunt,7.474519691745024
Chris Lowe,8.776623629302081
Chris Smalling,9.980469065720548
Chris Wood,5.614170664883729
Christian Atsu,3.0612809768899436
Christian Benteke,4.516372466307179
Christian Eriksen,17.281103262891573
Christian Fuchs,6.069911984344841
Christian Gentner,10.06873511383862
Christian Gunter,7.253368369258556
Christian Kabasele,4.673787981335274
Christian Mathenia,4.862901666296816
Christian Pulisic,9.702836386860177
Christoph Kramer,7.9681408011896195
Christopher Schindler,11.516938442062358
Ciaran Clark,3.319507124694273
Collin Quaner,4.467771453219395
Corentin Tolisso,6.819812636688595
Craig Dawson,8.2517954954585
Cuco Martina,6.462720058448642
Dale Stephens,6.7027170257309265
Dan Gosling,3.56372844871765
Daniel Baier,8.986659203108598
Daniel Brosinski,6.40453791736334
Daniel Caligiuri,13.292382147582984
Daniel Didavi,4.642357227903399
Daniel Ginczek,4.001057366016527
Danilo,7.533108008580154
Danny Latza,6.438241188713764
Danny Simpson,4.041842162982052
Danny Welbeck,7.203228837703785
Darren Fletcher,3.9101190010436375
Daryl Janmaat,6.479068472661502
David Abraham,8.160018715411084
David Alaba,8.385298499583593
David Silva,17.517424373199844
David de Gea,4.493255546950067
Davide Zappacosta,4.0722733555088695
Davie Selke,7.569823704504782
Davinson Sanchez,6.4086005828244
Davy Propper,4.940252514589615
Dayot Upamecano,7.724086851687085
DeAndre Yedlin,5.767853619597149
Declan Rice,7.0549870153995515
Dejan Lovren,7.672411290488598
Dele Alli,8.499014274695323
Demarai Gray,4.287607969131603
Denis Zakaria,7.247329106815462
Dennis Aogo,3.6778428867971305
Dennis Diekmeier,5.574530218627082
Dennis Geiger,7.866205337021742
Diego Demme,8.573503564909965
Divock Origi,2.109752786283145
Dominic Calvert-Lewin,7.513141176405984
Dominik Kohr,2.3879195679389094
Dominique Heintz,6.04946473248774
Douglas Santos,9.596916215668076
Dusan Tadic,6.556569154548212
Dwight Gayle,4.704423478465182
Eden Hazard,22.97943722862345
Ederson,8.126562251863904
Emil Forsberg,6.506260890421805
Emiliano Insua,6.864737108719639
Emre Can,11.938392110013135
Eric Dier,7.587081950063357
Eric Maxim Choupo-Moting,8.231512956504066
Erik Lamela,5.066193933721883
Erik Pieters,5.404843696104447
Erik Thommy,5.418746807156286
Etienne Capoue,3.71376369341682
Ezequiel Schelotto,3.570796883452486
Fabian Delph,8.872545402254227
Fabian Lustenberger,6.763568767543801
Federico Fernandez,6.746406965670758
Felix Klaus,7.807197780309398
Fernandinho,14.014056320796637
Filip Kostic,2.2002212866472703
Florent Hadergjonaj,3.80143972697677
Florian Grillitsch,7.251541418721027
Florian Kainz,3.6653882583241666
Florian Kath,3.4724921928352965
Florian Lejeune,8.702538446045079
Franco Di Santo,3.1784098877654765
Fraser Forster,5.661143632600214
Frederik Sorensen,4.0418730930999285
Gabriel Jesus,8.146338958316917
Gaetan Bong,3.9801161455666674
Gareth Barry,4.484198858689901
Gary Cahill,3.6382147557282307
Gelson Fernandes,4.015595705885983
Georginio Wijnaldum,4.691604132384459
Gideon Jung,0.8337191819797773
Giulio Donati,3.2532981340442775
Glenn Murray,4.849794806209324
Gotoku Sakai,3.372745175637369
Granit Xhaka,5.970980240714949
Grzegorz Krychowiak,4.956000043381327
Guido Burgstaller,6.214080763176066
Gylfi Sigurdsson,7.296182928329382
Hal Robson-Kanu,6.0590372640798495
Harry Kane,18.056164735376115
Harry Maguire,13.59812227764749
Hector Bellerin,7.146858404782157
Henrikh Mkhitaryan,10.390917512638158
Heurelho Gomes,6.567239984432909
Holger Badstuber,8.335693401880091
Hugo Lloris,4.673065540541697
Idrissa Gueye,5.609734237655725
Ihlas Bebou,8.98323290643178
Ilkay Gundogan,9.072661217139308
Isaac Hayden,3.3111177760518724
Ishak Belfodil,4.3449220692602815
Ja-Cheol Koo,5.751034150919497
Jack Butland,9.540065460402761
Jack Cork,7.072827229738078
Jack Stephens,6.408577148846815
Jack Wilshere,6.870978623649586
Jacob Murphy,3.7574522490043503
Jake Livermore,4.132003161266786
Jamaal Lascelles,10.408250180067533
James McArthur,5.389770638045322
James McClean,6.2648816141481865
James Milner,7.314831021182163
James Rodriguez,14.25044492773438
James Tarkowski,12.259133235114419
James Tomkins,9.512968637175677
James Ward-Prowse,8.935073404435782
Jamie Vardy,11.775400303823082
Jan Vertonghen,11.343458187246387
Janik Haberer,7.045481534110488
Jannik Vestergaard,7.217593021461388
Javi Martinez,9.03301435832588
Javier Manquillo,3.716931224116283
Jay Rodriguez,6.135843425178448
Jean-Kevin Augustin,8.725016159813933
Jean-Philippe Gbamin,9.62764844844388
Jeff Hendrick,2.5486005370082263
Jeffrey Gouweleeuw,8.4862836619647
Jeffrey Schlupp,3.165936645541899
Jermain Defoe,5.905236838211709
Jerome Boateng,10.331920684572996
Jesse Lingard,5.684890408385056
Jetro Willems,8.848856645423222
Jiri Pavlenka,13.231633801161319
Joao Mario,6.782880124444934
Joe Allen,8.378058829897402
Joe Hart,1.8680953023424487
Joel Matip,7.711557603818152
John Stones,9.244629722370027
Jonas Hector,6.270476296909568
Jonas Hofmann,3.962166848953526
Jonas Lossl,5.586379861317019
Jonathan Hogg,6.773685815478818
Jonathan Schmid,4.502673393450261
Jonathan Tah,11.21539936888427
Jonjo Shelvey,9.242095038378556
Jonny Evans,9.538489896831484
Jordan Ayew,6.38918218682176
Jordan Henderson,9.770394622379406
Jordan Pickford,5.631879133177167
Jordon Ibe,5.282837831506873
Jorge Mere,5.820377872499735
Jose Holebas,4.236817344528863
Jose Izquierdo,8.121185209136943
Joselu,3.1463645040070762
Joseph Gomez,8.332747173710962
Joshua Kimmich,13.85533356334434
Joshua King,7.72239910704211
Josip Brekalo,5.1656367070751905
Josuha Guilavogui,7.542713290770017
Juan Mata,3.8426754890913677
Julian Baumgartlinger,6.673933047935876
Julian Brandt,7.986198382187144
Julian Korb,4.502126968941144
Julian Weigl,6.933801389822019
Kai Havertz,9.153863970742895
Karim Bellarabi,7.155548526491231
Karim Rekik,3.918396782941971
Kasper Schmeichel,6.368567274955506
Kelechi Iheanacho,4.627827533756556
Kenan Karaman,2.0047230420631963
Kevin Akpoguma,4.732762115640207
Kevin De Bruyne,28.443016587594595
Kevin Kampl,7.14655213258763
Kevin Vogt,4.348528336974537
Kevin Volland,9.937233047384817
Kevin-Prince Boateng,7.3105867765869395
Ki Sung-Yueng,5.379049959866107
Kieran Gibbs,7.22621677580334
Kieran Trippier,11.106264148249926
Kiko Femenia,7.332499776496307
Kingsley Coman,10.081519258815593
Koen Casteels,13.286256583157178
Konrad Laimer,5.883951516227338
Kurt Zouma,10.145247048735335
Kyle Naughton,4.755654388048409
Kyle Walker,11.64646014413242
Kyriakos Papadopoulos,7.0816644295423945
Lars Bender,13.102090850050004
Lars Stindl,10.139449049192145
Laurent Depoitre,6.563774414737467
Laurent Koscielny,8.279432430164999
Leighton Baines,5.646653192697604
Leon Bailey,13.14741965596764
Leon Goretzka,8.68170650565325
Leonardo Bittencourt,7.458375140588512
Leroy Fer,6.243435913720723
Leroy Sane,19.61559849086437
Levin Oztunali,2.223684199517229
Lewis Cook,4.705135223780148
Lewis Dunk,12.013485124474897
Lucas Alario,6.347643002293831
Ludwig Augustinsson,5.2829053326090385
Luis Antonio Valencia,8.386427428720513
Luka Jovic,6.395680844987081
Luka Milivojevic,8.205666723905848
Lukas Hradecky,8.381158461607448
Lukas Klostermann,3.937199041754083
Lukas Rupp,6.521186722351311
Lukasz Fabianski,11.986759759201936
Lukasz Piszczek,5.394104286374473
Lys Mousset,4.987528628040264
Mahmoud Dahoud,5.97222052655763
Makoto Hasebe,2.5747532566136333
Mame Biram Diouf,5.810014933253585
Manolo Gabbiadini,1.5029714539814927
Manuel Lanzini,9.251613216660829
Marc Albrighton,7.169430558735483
Marcel Heller,5.0991274001088875
Marcel Sabitzer,10.98562875672315
Marcin Kaminski,3.7079365994316342
Marco Hoger,3.168493082227681
Marco Terrazzino,4.970211826948855
Marcos Alonso,11.897266524222324
Marcus Rashford,5.492779634576891
Mario Gomez,5.85168508608989
Mario Gotze,8.143464149552214
Mario Lemina,9.504216678168433
Marius Wolf,9.630435456296365
Mark Noble,7.832182526250236
Mark Uth,10.171204936736634
Marko Arnautovic,12.42225936337972
Marouane Fellaini,9.317347940119646
Martin Harnik,4.481119503802535
Martin Hinteregger,7.391437363234809
Martin Olsson,0.9902447013700371
Marvin Bakalorz,6.008502499450861
Marvin Plattenhardt,5.454242841351686
Marwin Hitz,10.724152600650003
Mat Ryan,8.83299444871879
Mathew Leckie,7.641521017080894
Matija Nastasic,6.2597135804419715
Mats Hummels,11.960338509898484
Matt Phillips,7.674914344895392
Matt Ritchie,5.985872349589882
Matthew Lowton,6.637028210270291
Matthias Ginter,8.54686283264197
Matthias Lehmann,2.8700757010749616
Matthias Ostrzolek,3.559752372048397
Max Kruse,9.340881163632279
Max Meyer,7.249787488681479
Maximilian Arnold,6.986677832887822
Maximilian Eggestein,9.406489327921268
Maya Yoshida,8.99931423683468
Mesut Ozil,13.363963304985809
Michael Cuisance,5.639131863434517
Michael Gregoritsch,9.096040809078708
Michael Keane,5.877639773735339
Michail Antonio,6.716803205174203
Michy Batshuayi,5.235842496257359
Mijat Gacinovic,3.3213698775507927
Mike van der Hoorn,9.710463008933912
Mikel Merino,5.666146992874233
Milos Jojic,3.5213920977313844
Milos Veljkovic,6.691551202926036
Mitchell Weiser,4.75585119222888
Mohamed Diame,9.894198241990505
Mohamed Salah,20.222572389906183
Morgan Schneiderlin,0.8983927227604931
Mousa Dembele,10.233277861262781
Moussa Sissoko,3.5212781717346546
N'Golo Kante,10.776375747478944
Naby Keita,12.969163454194385
Nacho Monreal,7.206356257860067
Nadiem Amiri,7.790782400881904
Naldo,15.234691898670324
Nathan Ake,10.565536917988966
Nathan Dyer,4.002250758611215
Nathan Redmond,5.413474193200459
Nemanja Matic,10.810420682808171
Nick Pope,10.0524213202392
Niclas Fullkrug,9.461976272086375
Nico Elvedi,7.593594042521037
Nico Schulz,6.963126110712842
Nicolas Hofler,4.499174128625033
Nicolas Otamendi,10.340135994689089
Niklas Moisander,6.391307138726897
Niklas Stark,8.005934303826388
Niklas Sule,7.383939563918114
Nils Petersen,7.762882871587168
Oliver Baumann,6.949969082126764
Oliver Sorg,6.297934321203995
Olivier Giroud,3.838482358132532
Omer Toprak,7.150225249587075
Oriol Romeu,9.054247348661551
Oscar Wendt,2.098629259407061
Oumar Niasse,6.648964681213325
Pablo De Blasis,4.568007353315359
Pablo Zabaleta,3.4247414593522545
Panagiotis Retsos,5.958873976193841
Pascal GroB,8.905518798048877
Pascal Stenzel,6.50074093029238
Patrick Herrmann,6.28804070487358
Patrick van Aanholt,8.212384186748345
Paul Dummett,8.511178843747018
Paul Pogba,13.558804577056549
Paul Verhaegh,3.506051898475851
Pavel Kaderabek,8.783349945869194
Pedro,3.653902540133179
Pedro Obiang,7.402402522903014
Per Skjelbred,6.982458063402534
Peter Crouch,6.664977937925146
Peter Gulacsi,9.112483071019263
Peter Pekarik,6.033406973879901
Petr Cech,4.936082435658587
Phil Jagielka,5.6587069658796665
Phil Jones,9.760125203634438
Philipp Bargfrede,7.971970834009061
Philipp Max,12.785852541755277
Philipp Tschauner,8.302053723441066
Pierre-Emerick Aubameyang,9.977651704270716
Pierre-Emile Hrjbjerg,9.51660720113871
Pirmin Schwegler,9.243492132814469
Raffael,7.367649105759594
Rafinha,5.5982336326634226
Raheem Sterling,16.76456300062052
Rajiv van La Parra,3.6528724477304806
Ralf Fahrmann,6.981621677566885
Ramadan Sobhi,7.048952038703502
Rani Khedira,8.035499300549855
Richarlison,9.293637583874691
Riyad Mahrez,15.504746047743518
Robert Lewandowski,10.8223181447247
Roberto Firmino,14.596833304345704
Roberto Pereyra,5.196895282895522
Robin Knoche,1.5462375979511882
Robin Koch,6.244332753079485
Robin Quaison,5.378033764769039
Roman Burki,6.157940101680419
Romelu Lukaku,11.792349203439603
Ron-Robert Zieler,11.215281213964497
Ruben Loftus-Cheek,5.848530495816906
Rune Jarstein,6.822640878735128
Ryan Bertrand,6.580757858521265
Ryan Fraser,7.484240894577323
Ryan Shawcross,8.1488459336661
Sadio Mane,10.265562953046581
Salif Sane,14.468129086160925
Salih Ozcan,5.096644819675574
Salomon Kalou,4.646063828718773
Salomon Rondon,8.720962558658305
Sam Clucas,3.993850749770619
Sam Vokes,5.328004186773252
Sandro Wagner,7.0747604436178
Santiago Ascacibar,7.104282082175818
Scott Malone,2.424507561646829
Sead Kolasinac,8.054594178099345
Sebastian Prodl,3.585227478339892
Sebastian Rudy,6.362436095318369
Sebastien Haller,6.644145745298433
Serge Gnabry,11.511865428887528
Sergio Aguero,18.67978018306429
Sergio Cordova,3.142288941453378
Shane Duffy,14.125703057090414
Shane Long,3.86242331777076
Shinji Kagawa,5.763913433898509
Shinji Okazaki,4.963421524519059
Shkodran Mustafi,8.118964051259042
Simon Falette,4.024091222832228
Simon Francis,6.828719795524453
Simon Terodde,2.86608484838475
Sofiane Boufal,5.918716459873501
Sokratis,6.898970488286201
Solly March,6.736665928993971
Son Heung-Min,10.460677660710008
Stefan Bell,7.562260468430724
Stefan Ilsanker,7.032880390672259
Stephen Ward,6.223171561988762
Steve Cook,8.691608064359087
Steve Mounie,5.893693348305665
Steven Davis,3.4255116305978195
Steven Defour,8.4554715648656
Steven Zuber,6.342378203436253
Suat Serdar,7.023331466963263
Sven Bender,8.6901833696745
Sven Ulreich,9.346664429542397
Tammy Abraham,4.054439409052332
Theodor Gebre Selassie,3.888236915358725
Thiago,6.8450675216614
Thibaut Courtois,7.8051192193822345
Thilo Kehrer,10.177956585549744
Thomas Delaney,7.6823455123283955
Thomas Muller,8.360876648262671
Thorgan Hazard,8.63233332889358
Tiemoue Bakayoko,6.1011086899833185
Timo Baumgartl,7.177971024763538
Timo Horn,10.6070029208692
Timo Werner,4.3077347253443055
Timothy Chandler,3.664295986835676
Timothy Fosu-Mensah,6.59453520725325
Toby Alderweireld,7.581878731021247
Tom Carroll,2.906285614975922
Tom Cleverley,4.68662107338357
Tom Davies,3.3024900998118127
Tom Ince,1.0328787053643342
Tommy Smith,7.504558946594867
Troy Deeney,3.082642237254892
Valentino Lazaro,6.091549562057098
Vedad Ibisevic,1.7002885965869
Victor Lindelof,3.9349550311385144
Victor Moses,6.156360462899332
Vincent Kompany,10.650785380591776
Virgil van Dijk,9.3193452475908
Vladimir Darida,6.241353107815637
Waldemar Anton,9.333555476720985
Wayne Hennessey,6.484722494921635
Wayne Rooney,5.820978329374331
Wendell,6.930357642624644
Wes Morgan,5.336636424297762
Wesley Hoedt,10.265396490610321
Weston McKennie,3.6104345271183793
Wilfred Ndidi,9.492571992740082
Wilfried Zaha,14.143779762972558
Willi Orban,7.10982917556638
William,3.194627261175446
Willian,9.261588574664398
Xherdan Shaqiri,9.393601543509334
Yann Sommer,8.831448459475785
Yevhen Konoplyanka,7.422458361131491
Yohan Cabaye,5.831047391077783
Yoshinori Muto,8.908328386343902
Yunus Malli,3.4226925703308675
Yussuf Poulsen,5.638580770928112
Yuya Osako,0.7725625304214405
Zanka,6.267157424394325
Zlatko Junuzovic,7.1899422220287175
