player,final_rating_tuned,final_rating_human,final_rating_ai
Bruma,6.579939452402652,6.097701239219254,6.687554685717922
Kieran Gibbs,6.541666761999668,7.376042382036554,5.9551977928764845
Anthony Martial,6.5399208297633304,5.843273564857719,7.588312337658994
Stephen Ward,6.510377761185305,6.052827941655128,6.289912091812245
Christian Fuchs,6.509397069274483,4.257169885505921,7.816944313056762
Davy Propper,6.503389002246831,4.983029962871538,5.455307614763345
Marouane Fellaini,6.498879162620881,7.21334824849645,9.11248869343265
Jake Livermore,6.463166536461841,4.696374483655155,4.299874546565069
Eric Maxim Choupo-Moting,6.457138494601313,7.293796244645122,7.81573577623139
Milos Veljkovic,6.4466984722356475,6.881989194286284,5.472316422898906
Aaron Hunt,6.441430102161235,3.8652450611213833,6.995183465101934
Laurent Depoitre,6.414943954450138,5.736776405391301,7.036487467407173
Ryan Bertrand,6.413021217435045,9.096711403702905,4.27780738148984
Vladimir Darida,6.403752265945123,5.971706563840211,6.258699060072496
Steven Zuber,6.402623395689769,5.834329033111075,6.341759419266386
Pablo Zabaleta,6.401549418052724,2.7231386020698034,5.462715933451621
Adam Smith,6.373137310897269,4.796983996038691,6.291617591023708
Zlatko Junuzovic,6.354634423953694,6.551218482562828,7.335252409713677
Toby Alderweireld,6.347177739207414,8.326750752294403,6.262345984485122
Antonio Rudiger,6.330515823868463,7.221609561175042,7.398785491667873
Alex Iwobi,6.329761097508239,5.233273080494174,6.593519077090123
Ander Herrera,6.325308905936392,4.87585541121866,7.000046646421942
Davie Selke,6.290213980033643,6.818828215996383,7.922043452346948
Olivier Giroud,6.285292349230614,4.110523323347824,5.0339627917252665
James Milner,6.2800694578239185,7.598779911183191,7.349134284190944
Peter Gulacsi,6.278634266073224,13.260322055141339,3.1625121195828405
Admir Mehmedi,6.265795680850376,5.560639279199428,7.5156312180190685
Lukas Hradecky,6.2582058513143615,12.594601997967942,2.643789488285564
Robin Koch,6.251435080068783,6.387472759071044,6.25891827189808
Corentin Tolisso,6.251006776498805,5.153787593008221,8.457326351791036
Sokratis,6.248521009734089,6.448404947850635,7.31349200320412
Kyle Naughton,6.243691665304482,2.515321341553511,7.295320066072355
Marcus Rashford,6.20875128082327,5.69162666363179,5.849568712657804
Julian Weigl,6.206371261590016,5.63859196377618,7.730701101322387
Valentino Lazaro,6.2019748242632335,5.899607352260918,6.653840592985488
Ruben Loftus-Cheek,6.178488949381482,6.729262829980095,6.598216552951954
Jean-Kevin Augustin,6.1672860093320665,7.551605300091352,8.240723144582352
Pedro Obiang,6.162961488437761,5.8828300112484975,7.503826255743536
Mame Biram Diouf,6.149877369697743,5.47125534842407,6.612249748605287
Yevhen Konoplyanka,6.146101015264776,7.6919265202003935,6.740189262498825
Alfred Finnbogason,6.137123144637767,5.978721009049165,7.921550097796649
Willi Orban,6.128510968196688,5.340477349011426,8.355778626980669
Matija Nastasic,6.124781138319266,7.066834820277677,5.983301397125327
Yohan Cabaye,6.09468066299892,5.616772046805643,6.343419565061343
Peter Pekarik,6.090992264509627,5.603430221686054,6.18133002798213
Oliver Baumann,6.086411072611577,10.34140336880633,3.2639112214683483
Cuco Martina,6.08003735178759,4.222676792350931,8.11233023804578
Yussuf Poulsen,6.071885434826653,6.125715929229924,6.045608721020375
Ashley Williams,6.048357941994766,4.615704492723966,7.241222851281726
Chris Brunt,6.035492354676359,6.367171487929224,7.6890999836375045
Mario Gomez,6.033863432264784,4.688542805923789,7.43746011359447
Dennis Diekmeier,6.023816752599933,4.880388985284758,6.485271980404091
Sebastien Haller,6.015783258133844,4.854071367429646,8.042302442744969
Mitchell Weiser,6.01339912036782,4.107147144893446,6.661931811288895
Georginio Wijnaldum,5.979549094181305,6.472181073766092,4.9523251054925534
Emil Forsberg,5.959027208155193,5.53216956703546,6.831381624102397
Sandro Wagner,5.93033035617203,7.476069605947875,7.440607763561179
Daryl Janmaat,5.926610462038457,6.052574335109913,6.319566089219892
Charlie Daniels,5.915991429954758,6.219415342760124,3.937167683969654
Florian Grillitsch,5.900237567388457,7.048054910398651,7.106285360658758
Matt Ritchie,5.885861158770211,7.164024389321559,5.495308129374648
Wes Morgan,5.882381987361869,7.033490545008783,4.085068215001798
Niklas Moisander,5.87957252242437,7.776662682663156,5.108289892734061
Ryan Fraser,5.815710827089703,8.262962695367492,6.2016221074639954
Tiemoue Bakayoko,5.801870217025272,4.813253852830202,7.465093752943129
James McArthur,5.789321768342585,6.413109813225626,5.118539958431004
Mario Gotze,5.784400264306466,8.400582535876245,6.414048289895793
Heurelho Gomes,5.775161071951581,7.725096870704258,4.9569047227370975
Timothy Fosu-Mensah,5.758482776269849,5.874427802275474,6.177572211755168
Federico Fernandez,5.746640869413879,4.840126957063627,6.6901473413460755
Dominique Heintz,5.741086142397416,6.3176592908505755,5.347537445223584
Matthias Ostrzolek,5.737737227691518,3.7263796041504906,4.951043356720352
Lucas Alario,5.735434746191839,5.85504362078884,7.17515059106887
Cedric Soares,5.730033064057693,5.249232130242548,3.1676608592484574
Michail Antonio,5.7263755648956405,7.002515172669484,6.230154273550564
Dennis Geiger,5.701598386718141,8.91279486483701,5.830956373631314
Dominic Calvert-Lewin,5.692258715353885,6.637009927848576,7.038266513171329
James Ward-Prowse,5.678980728835226,9.317760808021596,6.426073284028477
Gary Cahill,5.652500790677358,2.8651844647263034,6.4193354184857
Sam Vokes,5.641880897794676,5.293981931427508,5.950583702916182
Nils Petersen,5.64077146867162,7.867173881648611,7.3367650107313755
Declan Rice,5.629516322164591,6.299653804692823,6.599325457735918
Kiko Femenia,5.629313524757528,6.62167382688214,6.977691475447973
Nathan Redmond,5.623154859485355,5.976493323191814,5.3863042736798485
Leonardo Bittencourt,5.602786792482933,6.911367607046001,6.866989974879038
Marvin Bakalorz,5.598621422093689,7.354449939204821,5.101800554325271
Shane Long,5.5641790935263415,4.438619107810758,4.772476892523355
Nadiem Amiri,5.5412573148735245,8.387295535884904,6.017921543440495
Thiago,5.53789958491682,5.562655725533732,8.2598037143705
Carlos Salcedo,5.535291162131426,6.411133707598747,5.490132605627812
Karim Bellarabi,5.5293015350759145,6.396875512162465,7.055056666195659
Omer Toprak,5.510450246102932,7.232534867106794,7.001180432197397
Nicolas Hofler,5.504049664771161,4.419320735853358,5.759410331283603
Ashley Barnes,5.494835831127759,8.098775209893782,4.72500583793182
Adrian Mariappa,5.489445790099797,5.3449482765285525,6.337976397506343
Konrad Laimer,5.4502314750818,5.7591627102767955,6.159664478338464
Solly March,5.444779186027901,7.685815028702886,5.994825890501612
Gaetan Bong,5.419666140928957,4.13295480097321,4.787810260160676
Christian Kabasele,5.3819386906426185,3.498615489935139,6.863886632502866
Tommy Smith,5.36530535019682,7.798777081882736,5.535260532269569
Jack Stephens,5.335991002124182,6.195710108032397,6.021843361071338
Giulio Donati,5.330964709627862,3.1220961266503195,5.084835331514935
Mikel Merino,5.327108741007915,5.72135493577132,6.904476386218914
Salih Ozcan,5.316869801125749,3.3046810187087714,7.272762533349044
Caglar Soyuncu,5.310548532087514,6.403934293619094,5.277073275962643
Phil Jagielka,5.302828684205156,5.555653202702376,6.11823113305437
Etienne Capoue,5.287910336921902,2.459189184923969,6.3961671470998755
Ja-Cheol Koo,5.286634932829282,5.291120109946321,6.1146200473328225
Oscar Wendt,5.28478193945144,2.2495073911818406,4.575872623755839
Julian Korb,5.242908927823159,5.109329412230424,4.542359160760853
Filip Kostic,5.221188531687135,1.512574772509288,5.185698107440283
Peter Crouch,5.21742427613877,5.262533393020576,7.867533812371768
Leighton Baines,5.209896068002173,5.768163176546538,5.781964276886445
Aaron Cresswell,5.2070436774898745,5.299785193363182,4.73693844978264
Idrissa Gueye,5.1990082497901415,5.302433742953932,6.533480857630951
Lewis Cook,5.18729580290273,5.57095038463697,5.512723300132938
James McClean,5.180747598053923,5.447965759139933,6.339500671937212
Dan Gosling,5.1775443901386335,3.9309411436766286,4.72156980112438
Danny Simpson,5.173028519735086,4.592367093366752,4.529533732237301
Dwight Gayle,5.172028520573328,4.534841454068715,5.197936329263439
Jose Izquierdo,5.1691784198717095,9.901874811129384,5.201610644134919
Danilo,5.163812063013918,6.534559410068653,7.839565332837195
Jack Wilshere,5.163635587075095,6.67235912355823,6.714584172704727
Mijat Gacinovic,5.155168261804954,4.422976755641431,5.5470788980009695
Tom Cleverley,5.1526891350808235,5.3813241963040905,5.003319693598024
Andre Carrillo,5.132154976144085,6.345568074628039,4.082033564603757
Callum Wilson,5.0939029790344765,6.2162377852881265,4.492468163582493
Breel Embolo,5.039875246636226,6.201678191340674,5.330338000405218
Wayne Rooney,5.03138367258828,6.305481866568964,5.48489376066758
Joselu,5.022995103924282,1.159970802497666,6.850454241154547
Paul Verhaegh,5.01569574230739,2.8565871885366945,5.2988904034502315
Juan Mata,5.013274631324039,4.259163365898852,5.637325127046799
Stefan Ilsanker,4.974476664852617,5.852808612692274,6.893221534104717
Daniel Didavi,4.970745543509038,3.1882004950139327,6.439491948814998
Roberto Pereyra,4.939234514689566,5.441367946376856,5.221903562147793
Joao Mario,4.9331220284027815,6.9243918698355165,6.104576095061272
Rafinha,4.931151630007973,5.915204711359424,6.267788577812053
Jose Holebas,4.929839791535095,3.1487680919420624,6.266957595107316
Erik Thommy,4.9220185806180545,6.526724156330358,5.788504075211247
Steve Mounie,4.9159843221094714,5.090874580397869,6.863442424219736
Yunus Malli,4.898426979585588,2.133630307501873,6.617306599998658
Jorge Mere,4.8866205245539724,5.259908444284552,6.180645119178949
Jordon Ibe,4.872697860690085,5.801593468071903,5.3172977428519514
Nico Schulz,4.863096027195654,9.25242406398591,5.626386222822273
Max Meyer,4.846705609536624,8.185988047755922,5.984449375607396
Gotoku Sakai,4.841158595958342,2.6232898374775115,5.625049168814072
Roman Burki,4.828554458277516,9.172142454779152,3.5096256805177055
Charlie Austin,4.818136148687017,7.303286715306044,6.816790104435905
Gareth Barry,4.809480699091653,5.128164727365108,4.625912623369378
Oliver Sorg,4.7988204294454935,5.93819651045051,5.725446134596771
Ki Sung-Yueng,4.790769682998826,5.842321027729349,5.565157618382178
Shinji Kagawa,4.778185040162828,7.170070416843808,5.577220978370835
Sofiane Boufal,4.770230655852405,5.840226623287967,6.32809205669173
Chris Lowe,4.769819729309148,8.72073681628484,6.420040039960243
Asmir Begovic,4.768793913967075,6.908813246115123,2.4389921491342235
Danny Welbeck,4.763508447599856,7.16346434292877,6.133197981802802
Frederik Sorensen,4.756941787476212,2.8208551940464135,6.3760375233373505
Daniel Ginczek,4.725276805133518,5.214529793496409,5.041086802201812
Kevin Vogt,4.68786650392761,7.3006718665438575,2.996155092282409
Jeffrey Schlupp,4.676501249593448,2.3509513802322415,5.62962468249023
Simon Falette,4.672235348690803,2.7530781801050135,6.473221436512881
Troy Deeney,4.667613197291322,4.71852420524421,3.922255475350143
Andrew Surman,4.624431327384432,6.815297679470515,6.627425703789888
Josip Brekalo,4.6212103008195005,4.748328706185345,6.31254458645607
Divock Origi,4.561006855777283,2.667870880208863,4.880542676318831
Fraser Forster,4.5575303729701275,7.131206652216073,4.238887262563479
Florian Kainz,4.532846313155705,5.068929596319636,5.103854464130219
Sam Clucas,4.50732543542364,5.433918892110753,4.457416762014835
Erik Pieters,4.503380078631064,4.986449541252096,5.946495494143452
Pablo De Blasis,4.485435484151187,5.117274025732729,5.504709965296651
Adam Szalai,4.473364051551751,6.994770979040477,6.446496521432703
Chadrac Akolo,4.465767003238263,6.294754827182592,4.965528244273511
Gelson Fernandes,4.443175310325641,6.345387970561184,4.614894734444284
Simon Terodde,4.4361390600260435,3.586387917892537,5.201604729864016
Kevin Akpoguma,4.417868678318007,6.142633390106924,4.695172737357922
Mahmoud Dahoud,4.403726669128256,6.8400911902268975,6.307891732843763
Kelechi Iheanacho,4.392511300111066,5.1985004523916185,4.95868804037776
Panagiotis Retsos,4.391851595196439,5.083928133954188,6.733812447965475
Andriy Yarmolenko,4.366640257022787,7.096373334970088,6.285184628319747
Robin Quaison,4.360388997940223,5.32944678908887,5.770665935676411
Shinji Okazaki,4.3509103984637445,6.264397206053401,4.537829730799821
Levin Oztunali,4.305827484480333,1.42487250185538,5.4808194644275385
Luka Jovic,4.280079883994206,5.961012516616722,6.290142103654559
Chris Wood,4.2768808379713095,7.225579027915941,4.908191328551757
Demarai Gray,4.275081022240885,5.654141548288127,4.1732921607958176
Leroy Fer,4.273205646306951,5.251052378122437,6.736430533865719
Timo Werner,4.268391802266976,5.0549069980277315,5.591717143253702
Ben Chilwell,4.249679935501057,5.635874101742121,6.3341037655967245
Martin Harnik,4.2443681504796915,4.1259154745401405,5.965078382811101
Patrick Herrmann,4.215802988226217,6.22324966991602,6.042476183698698
Chicharito,4.210467432108966,4.7665544570006695,3.973410185860172
Lukas Klostermann,4.1804776385135245,4.235516911907171,5.242507857139869
Michael Cuisance,4.1752416791483995,6.000197695425213,5.88199925414016
Ciaran Clark,4.160816095688706,4.749395965204707,4.418380522717053
Glenn Murray,4.121792559689574,5.979531435980699,4.679117083386235
Morgan Schneiderlin,4.115583630567773,2.2733857859567674,3.6389533881182645
Jonathan Schmid,4.07924169855586,4.616583502745539,5.258381096960506
William,4.054137082651078,1.9429543753084673,6.848881188225916
Jacob Murphy,4.043747493578814,4.975223938639236,4.390931614507629
Lukas Rupp,4.037903026368429,7.094404886034372,5.889241056779632
Franco Di Santo,4.034814497928635,3.954308991053974,4.569516492719278
Marco Hoger,4.0230719375700605,2.8494489865010157,5.468272092750896
Ishak Belfodil,4.016231899957938,5.036920214539634,5.613493342643396
Erik Lamela,4.013379447396134,5.409060957491535,5.530176629354069
Hal Robson-Kanu,3.968608586601821,6.919729585596959,5.2780791172070245
Moussa Sissoko,3.9643835448423594,4.498678719103097,4.72124487445741
Steven Davis,3.9467820258756356,4.015125566244589,4.8375365209982295
Jermain Defoe,3.917483668715076,6.3330412821398925,4.78838838365364
Pedro,3.909872753351766,5.066528883150037,4.896597967538757
Karim Rekik,3.908219188494601,6.213954116746455,3.6094337644734305
Andreas Beck,3.8817402648470383,3.161444809993923,4.540034775397382
Marcin Kaminski,3.860587575810687,5.263796048958213,4.9376781278954915
Victor Lindelof,3.837040887885226,4.309191412686293,4.775764775836347
Dennis Aogo,3.7800851926109553,5.061658262651018,4.514008650969988
Gideon Jung,3.769230916455844,1.1818457041902048,4.010702276934358
Jeff Hendrick,3.7536452197546257,5.915929658675513,1.3499142863523919
Ramadan Sobhi,3.7404301693691515,7.115474594384579,5.765884422272905
Jonas Hofmann,3.7248463387693995,5.714000225776969,5.136414791654234
Isaac Hayden,3.7152901987973337,4.151862718522697,4.4201818182729316
Milos Jojic,3.5726459739290695,2.8352845018137636,6.20671928639059
Tom Carroll,3.567015609964704,4.826002488726463,3.6798955063799843
Sebastian Prodl,3.514308110397404,3.6469344220712827,5.081710210077152
Marco Terrazzino,3.447331155340411,5.7635698541033165,4.864346347196732
Lys Mousset,3.4439546245692885,5.690450147375649,4.900366054537798
Weston McKennie,3.4028190510838705,5.425478863138694,4.434272239198054
Timothy Chandler,3.3834264017272924,4.542939524069093,5.061755808196047
Vedad Ibisevic,3.3795327021924395,2.762169292446884,4.266169486434242
Tom Davies,3.3248487573073877,5.009510494763656,3.7152938254710257
Oumar Niasse,3.3180482370708724,6.543033915235063,6.163996330629609
Marcel Heller,3.294994902911869,6.712146991486518,4.693754824565302
Makoto Hasebe,3.2385875987510326,5.399688041107186,2.4290529796204177
Davide Zappacosta,3.236449085808368,5.729557599559775,4.529414657154441
Aaron Lennon,3.1896581977302603,5.468924033772132,3.0947884028640087
Dominik Kohr,3.1673496080538017,4.456936743882141,4.022276619869667
Benjamin Henrichs,3.148113771726808,4.4371626156571535,4.914683241530921
Christian Atsu,3.0939831141690695,4.520043030794155,3.7297387591045963
Andre Schurrle,3.065643020867599,5.647233639847121,6.5491729482671435
Yuya Osako,3.064024553349407,0.34755939983356166,4.512808364859219
Christian Mathenia,3.03810718620086,7.255546166208528,2.7237563948453904
Robin Knoche,2.9831234848808075,1.4181232150411034,4.718594748368156
Andre Hahn,2.9618100480207614,3.3915911094590676,4.405457049695448
Florent Hadergjonaj,2.947863324466751,4.423719393693336,4.425705698958549
Tammy Abraham,2.9387469503830213,5.546978094901507,3.790890071407148
Albin Ekdal,2.9318777214407596,4.88671143306695,4.272494194245452
Andre Ayew,2.9195443470586726,3.049264265904481,4.700225071888856
Darren Fletcher,2.914474990148986,5.158923059493884,3.786775823869159
Andy King,2.8568704102821227,4.927539988095904,3.33306792117836
Scott Malone,2.8191650653711298,3.7093163124597357,3.8530879592565457
Javier Manquillo,2.7766058763268475,3.396643119281861,5.023891121996923
Rajiv van La Parra,2.7729141616308315,5.19839105530311,3.778180197281163
Tom Ince,2.732587203107278,4.411912876122245,1.8184347019305793
Michy Batshuayi,2.702443139132262,4.760330110466962,6.064534400973416
Manolo Gabbiadini,2.7015621842076483,3.287268386520462,2.199945421802637
Nathan Dyer,2.680211928649425,4.611403453151109,4.325623467821377
Ezequiel Schelotto,2.56253837700845,5.198767006945597,4.056467483813714
Collin Quaner,2.480751817317225,5.367871023488561,4.799150962964865
Sergio Cordova,2.321214352832274,5.815369474037836,3.821954079242465
Florian Kath,2.319545221506461,5.891754447273905,4.242161058365583
Andre Gray,2.319266974360402,3.5925104181961114,2.2393595940232025
Joe Hart,2.1930187343460625,5.131475758246421,1.4138285434261884
Kenan Karaman,2.1777542426447827,5.237392391045259,3.5365241042230866
Matthias Lehmann,2.1291458989296554,3.735116809683959,3.851456178544189
Martin Olsson,1.4202002357362087,3.9505034985229894,0.33062579310494566
Bobby Wood,1.296282320115834,0.19235393935121098,3.912009269406407
